set_idx,mol_idx,is_gt,is_pred,ooo_set_acc,pea_isolation,pea_incoming,pea_outgoing,gt_col_strength,mae_homo,mae_gap,mae_mu,mae_lumo
41,1,0,1,0.2,0.16184582859277727,0.18097284535566968,0.14271881182988486,0.11287409563859303,0.41655949310362317,1.7074057738858461,1.6624285697937011,1.2260640163007381
41,2,0,0,0.2,0.1551293782889843,0.11562681843837101,0.19463193813959756,0.11287409563859303,0.5058603341650967,1.04187111956656,2.106365132331848,0.5205428041572496
41,3,0,0,0.2,0.15377063279350597,0.11870952794949215,0.18883173763751984,0.11287409563859303,0.5541723966807124,0.22058528079867373,0.2721903324127197,0.75481724343054
42,0,0,0,1.0,0.13431240568558375,0.1381322354078293,0.13049257596333821,0.2304664740959803,0.3143853526967762,0.6299118475157025,1.4196847200393676,1.0001791627141272
42,1,0,0,1.0,0.14393590763211253,0.2064350644747416,0.08143675078948338,0.2304664740959803,0.04688317870020864,0.47201106602311105,0.4329587459564209,0.4277901140678675
42,2,0,0,1.0,0.1307695396244526,0.12580742140611012,0.13573165784279506,0.2304664740959803,0.4768621902757884,0.6879004473793506,0.9960548400878906,1.1837930611933023
42,3,1,1,1.0,0.16910960574944814,0.10775273740291595,0.2304664740959803,0.2304664740959803,0.2076387009984252,0.3030910381680725,0.4628206729888916,0.24990523333270104
43,0,0,0,0.8,0.14330888365705807,0.15836745699246724,0.1282503103216489,0.1260747179389,0.5849992191791532,1.7683576845908164,1.6888314723968505,1.1145107902847975
43,1,1,1,0.8,0.13004636193315186,0.13401800592740376,0.1260747179389,0.1260747179389,0.1087987314593791,0.2448395678412915,1.8928457736968993,0.210056424029246
43,2,0,0,0.8,0.12080259645978608,0.12179453869660695,0.11981065422296523,0.1260747179389,0.33301419259667353,0.8138676847046611,1.4893788337707519,0.47638850525867193
43,3,0,0,0.8,0.13466376985112824,0.11464161028464635,0.15468592941761017,0.1260747179389,0.07277997110426462,0.5784959022378924,0.44422671794891355,0.5483777839567512
44,0,0,0,0.2,0.12284935067097345,0.12440793961286545,0.12129076172908149,0.09798422058423362,0.8474290930229422,0.5255426120638846,0.7389780044555664,0.2526459631059691
44,1,0,1,0.2,0.13896360447009407,0.14011796514193217,0.1378092437982559,0.09798422058423362,0.9070976107007261,1.4336918454366918,0.5080183029174805,0.484145118625164
44,2,0,0,0.2,0.11081039384007453,0.0883369043469429,0.13328388333320618,0.09798422058423362,0.5586938593935968,0.8185263381159309,0.12368626594543457,0.2679135798208415
44,3,1,0,0.2,0.11774476046363513,0.13750530034303665,0.09798422058423362,0.09798422058423362,0.30247976098060647,0.7978696344929931,0.9903525352478028,1.1047940587824212
45,0,0,0,0.0,0.0969106846799453,0.09117854063709578,0.10264282872279484,0.10117375552654266,0.24278224401295195,0.16163206975579297,0.1751105785369873,0.21814330483347177
45,1,0,1,0.0,0.1389382739861806,0.1398021971186002,0.13807435085376105,0.10117375552654266,0.4639633012443783,0.5556820407855507,0.5621033906936646,1.0170892192863674
45,2,0,0,0.0,0.1083470301081737,0.09935499380032221,0.11733906641602516,0.10117375552654266,0.9077384198611977,1.8341651890087132,0.3535515069961548,0.8569986706319452
45,3,1,0,0.0,0.1150340127448241,0.12889426996310552,0.10117375552654266,0.10117375552654266,0.30424675032556064,0.7312303305804726,0.6378634929656982,0.9189738252100164
46,0,0,0,0.0,0.08811575062572956,0.09009982670346896,0.08613167454799016,0.0926478440562884,0.2455601172727345,1.8041694794261454,1.6125660061836242,1.5491474745514058
46,1,0,0,0.0,0.08003085733701785,0.07760216146707534,0.08245955320696036,0.0926478440562884,0.8097283992296461,0.2765767849338056,1.447878885269165,0.6323120860931277
46,2,1,0,0.0,0.10542067283143601,0.1181935016065836,0.0926478440562884,0.0926478440562884,0.10791455880641951,0.7495875076806549,0.3252307415008545,0.6753342332371137
46,3,0,1,0.0,0.17762979219357175,0.16530158321062724,0.1899580011765162,0.0926478440562884,0.18595493993639972,0.2136100095480682,1.5739837884902954,0.13012698265789074
47,0,0,0,1.0,0.07108460683375596,0.06638439769546191,0.07578481597205004,0.08422797272602717,0.5004701964825395,0.3129361588424443,0.47507500648498535,0.9141693212993071
47,1,0,0,1.0,0.05571204827477535,0.04841914735734463,0.06300494919220606,0.08422797272602717,0.257259853420854,0.32149826064348197,0.6030417919158936,0.6201418330325186
47,2,1,1,1.0,0.09778219759464263,0.1113364224632581,0.08422797272602717,0.08422797272602717,0.4810608811229464,0.5056272440123555,0.8156477928161621,0.17946335783090445
47,3,0,0,1.0,0.08175789179901281,0.08019677698612214,0.0833190066119035,0.08422797272602717,0.3334191099762913,1.306298050769567,0.9466753959655761,0.9401055272999406
48,0,0,1,0.0,0.1552078165113926,0.12766739279031755,0.1827482402324677,0.14389118800560632,0.05295887464523279,1.7098902244961258,0.4492044925689697,1.5554435125747321
48,1,1,0,0.0,0.1377758207420508,0.13166045347849528,0.14389118800560632,0.14389118800560632,0.18006947898507092,0.16573202479004862,0.5714463233947754,0.1642765879130736
48,2,0,0,0.0,0.15551344801982245,0.16687187751134236,0.1441550185283025,0.14389118800560632,0.319041877197623,0.07502505946695823,0.31217470169067385,0.32864494877811523
48,3,0,0,0.0,0.1474745770295461,0.1697719385226568,0.12517721553643543,0.14389118800560632,0.5893860283601287,1.0877028497892616,1.7116640567779542,1.594069438936822
49,0,0,1,0.0,0.11839351803064346,0.09494672914346058,0.14184030691782634,0.07998510524630546,0.5223510416775945,0.3721794609796996,1.2365558385848998,0.974003122843504
49,1,0,0,0.0,0.10786485398809116,0.10275448560714721,0.11297522236903508,0.07998510524630546,0.18902665773749394,0.4958798490166668,0.10628333091735839,0.3077379124893248
49,2,0,0,0.0,0.09250193921228249,0.0950701616704464,0.0899337167541186,0.07998510524630546,0.7211934967416529,0.6590604694652553,0.4453937530517578,1.3332349674013444
49,3,1,0,0.0,0.10597404005626837,0.1319629748662313,0.07998510524630546,0.07998510524630546,0.7147519119662042,1.603336643763781,2.1562201499938967,2.408212622900046
50,0,0,0,1.0,0.14547490601738294,0.16010464032491048,0.1308451717098554,0.18736538688341775,0.5356978954857585,0.38239962702274344,0.6938648223876953,1.083831846642345
50,1,0,0,1.0,0.14595954219500223,0.17980546752611795,0.1121136168638865,0.18736538688341775,0.7442649874067302,0.148674563332796,2.057510757446289,0.8911751415713691
50,2,0,0,1.0,0.13448337217171988,0.11641570379336674,0.15255104055007299,0.18736538688341775,0.46471030266165697,0.18127082959055923,1.4672458171844482,0.5955653445320204
50,3,1,1,1.0,0.15695739562312763,0.1265494043628375,0.18736538688341775,0.18736538688341775,0.817350879172683,1.2349831956064705,1.067487859725952,0.4474508855708688
51,0,0,1,0.0,0.16833022808035214,0.17405733863512673,0.16260311752557755,0.1563139985005061,0.1441301238721607,1.29274281850338,0.370224142074585,1.4861287006840855
51,1,1,0,0.0,0.14073838914434114,0.12516277978817622,0.1563139985005061,0.1563139985005061,1.0373444819641109,0.9682947417724129,2.354827618598938,0.13514823159173134
51,2,0,0,0.0,0.16671221976478892,0.1979831635951996,0.1354412759343783,0.1563139985005061,0.30924689663946603,0.8641108903485535,1.3982573986053466,0.43800355542205277
51,3,0,0,0.0,0.14173135533928874,0.1203089103102684,0.16315380036830904,0.1563139985005061,0.10050492170155056,0.8738445258760456,0.4076111316680908,0.7174131684401259
52,0,0,0,0.0,0.15625426496068637,0.1597250630458196,0.15278346687555314,0.1263164296746254,0.11570710404336441,0.37735201968789145,0.6963017463684082,0.44383182738944893
52,1,1,0,0.0,0.13605226924022037,0.14578810880581536,0.1263164296746254,0.1263164296746254,0.36350568041324643,0.8093965797007078,1.9240530014038086,1.1268657610166817
52,2,0,0,0.0,0.13263114020228386,0.13948392619689307,0.12577835420767466,0.1263164296746254,0.10244899549841904,0.5156440510320666,1.3548319518566132,0.3451192399023474
52,3,0,1,0.0,0.1671935642759005,0.1471341406305631,0.18725298792123793,0.1263164296746254,0.29971033458113716,0.35229698576569535,0.45839567184448243,0.7210333055482805
53,0,0,0,0.0,0.11865312084555625,0.10970351547002792,0.1276027262210846,0.10899173667033513,0.25048178044378755,0.717805285512209,0.40144572257995603,0.4075607997202873
53,1,0,1,0.0,0.11875096360842387,0.09628140976031622,0.14122051745653152,0.10899173667033513,0.8298137580245731,1.8251277398002146,1.184885774552822,1.0182760366627572
53,2,1,0,0.0,0.12559946353236834,0.14220719039440155,0.10899173667033513,0.10899173667033513,0.04867001134634012,1.1021981985646483,2.077408266067505,1.0998003065220268
53,3,0,0,0.0,0.10626099457343419,0.12107242693503699,0.09144956221183141,0.10899173667033513,0.6315071089869744,0.1836336326682563,0.698369812965393,0.7869525571112336
54,0,0,0,1.0,0.134741173684597,0.14716629286607105,0.12231605450312295,0.17934694389502207,0.20822508171617943,0.7412718291699889,1.3347425937652588,1.1089319666319342
54,1,0,0,1.0,0.12896240999301276,0.13418150693178177,0.12374331305424373,0.17934694389502207,0.9266557903462646,1.0855319765985014,0.47095613479614257,2.0558340748897197
54,2,0,0,1.0,0.13177912036577863,0.1425670181711515,0.12099122256040573,0.17934694389502207,0.30667872171938376,0.13411960064768796,2.8084707736968992,0.4467956675247848
54,3,1,1,1.0,0.1509148299694061,0.12248271604379017,0.17934694389502207,0.17934694389502207,0.23469480809807752,1.4826709321081637,0.7650533676147461,1.2443553829966487
55,0,0,0,0.8,0.0984017697473367,0.09777759611606597,0.09902594337860744,0.10526086191336315,0.24522386242747327,0.20866619483649734,0.5065256118774414,0.17086319353250784
55,1,1,1,0.8,0.11614935894807181,0.12703785598278047,0.10526086191336315,0.10526086191336315,0.8827829003918168,1.202094870780706,2.310731840133667,0.3154192757933587
55,2,0,0,0.8,0.10601068933804829,0.10163779705762864,0.11038358161846797,0.10526086191336315,0.22685361737549314,0.6301452450847623,0.16119771003723143,0.8531954054423421
55,3,0,0,0.8,0.10131168340643248,0.0954202522834142,0.10720311452945074,0.10526086191336315,0.23087687060594586,1.7704148862320181,1.875988817214966,2.0447545746827123
56,0,1,0,0.0,0.12176881805062294,0.12375750044981637,0.11978013565142949,0.11978013565142949,0.23285781710326692,1.0984044848459962,1.0880924224853517,0.8389539557109588
56,1,0,0,0.0,0.11917753020922343,0.1149626210331917,0.12339243938525517,0.11978013565142949,0.06652231885671629,0.6159020576000211,0.259869122505188,0.643017563203722
56,2,0,1,0.0,0.1606983458002408,0.17973296542962391,0.14166372617085773,0.11978013565142949,0.07229238752245859,1.086673900008202,0.19400973320007325,1.1510162763505059
56,3,0,0,0.0,0.11332470998167993,0.09651631712913515,0.13013310283422472,0.11978013565142949,0.04881796669244789,1.026156332417727,0.20820155143737792,1.002707973971963
57,0,0,0,0.0,0.14347315914928915,0.15679257661104204,0.13015374168753624,0.13164237042268115,0.6958217728471752,1.1138614027178284,0.7135927677154541,0.3511748929912783
57,1,1,0,0.0,0.17422393461068472,0.21680549879868827,0.13164237042268115,0.13164237042268115,0.42858908789396305,1.8522958253622057,0.21879377365112304,1.4521271558539568
57,2,0,1,0.0,0.1924064303437869,0.15556442340215046,0.2292484372854233,0.13164237042268115,0.08547975006282353,0.8832026445698743,0.11997249126434326,0.7723935018216074
57,3,0,0,0.0,0.1555426949014266,0.1364837201933066,0.17460166960954662,0.13164237042268115,0.08661512919604739,0.9298314219427107,1.707388937100768,0.8424486121452599
58,0,1,0,0.2,0.10362323919932047,0.10500978628794351,0.10223669211069743,0.10223669211069743,0.36734672790646583,1.3304633662974836,0.4877238512039185,0.9341947570373863
58,1,0,1,0.2,0.1191323883831501,0.11125238289435706,0.12701239387194316,0.10223669211069743,0.19321388890862484,0.1783989381313324,0.8916913032531738,0.3091704102843627
58,2,0,0,0.2,0.120359335343043,0.1271513804793358,0.11356729020675023,0.10223669211069743,0.6633408944159749,0.8528798795449737,1.1010600805282593,0.22916461112931366
58,3,0,0,0.2,0.10977163886030515,0.10947305212418239,0.11007022559642791,0.10223669211069743,0.058027103266119616,0.8956579964244364,1.6763759970664978,0.8951982595282049
59,0,1,1,0.6,0.18561081364750862,0.20648878316084543,0.1647328441341718,0.1647328441341718,1.1319606840109828,0.34736170924186743,0.7723268508911133,0.6646906379459053
59,1,0,0,0.6,0.14793623760342597,0.10902358243862788,0.18684889276822406,0.1647328441341718,0.07323255242466917,1.87631584700346,0.8393112182617187,1.8582356791225076
59,2,0,0,0.6,0.16252943749229112,0.14389620671669642,0.18116266826788585,0.1647328441341718,0.685628136377931,1.978270812865496,0.3788762092590332,1.3090666796141117
59,3,0,0,0.6,0.15254523729284605,0.18921315371990202,0.11587732086579006,0.1647328441341718,0.09658606689631935,1.533502168900967,0.664444875717163,1.4939952801024914
60,0,0,1,0.4,0.14681557565927505,0.14781745870908103,0.1458136926094691,0.1444342171152433,0.34992686886548974,2.1604625800013544,0.24452924728393555,1.827003225466758
60,1,0,0,0.4,0.12496790712078414,0.12762660682201385,0.12230920741955438,0.1444342171152433,0.3747205367708208,0.8316690164929627,0.5001838684082032,1.2674358365839722
60,2,1,0,0.4,0.1417303574581941,0.13902649780114493,0.1444342171152433,0.1444342171152433,0.34298285170555154,1.3942852991104129,1.0980903148651122,1.0459093995352835
60,3,0,0,0.4,0.13714512040217716,0.13618839730819066,0.1381018434961637,0.1444342171152433,0.09286371938824622,0.5547499351108076,1.3427810549736023,0.6204533429615572
61,0,0,0,0.2,0.08619572184979916,0.07974002634485562,0.0926514173547427,0.07302802254756291,0.025747991848587937,1.34898227584362,0.6337301015853882,1.3368460845666377
61,1,0,1,0.2,0.11309108684460321,0.09124532888333003,0.13493684480587642,0.07302802254756291,0.4476975937515501,0.5159133804202076,0.9364090919494629,0.9868368809119239
61,2,1,0,0.2,0.1033745932082335,0.13372116386890412,0.07302802254756291,0.07302802254756291,0.5157049722200631,1.3105499855923648,0.9788553237915039,0.7834232973325254
61,3,0,0,0.2,0.08701378467182319,0.08496866747736931,0.08905890186627706,0.07302802254756291,0.046959959973692914,1.5852563782083986,0.29420976638793944,1.5075359212312474
62,0,0,0,1.0,0.12863799358407657,0.13244604915380478,0.12482993801434834,0.21955199539661407,1.0962616100180151,2.541547541305423,2.167461061477661,1.6158057755611093
62,1,1,1,1.0,0.16907800063490866,0.11860400587320326,0.21955199539661407,0.21955199539661407,0.11053672114849125,0.12763042297363256,0.4158861875534058,0.2676803696039319
62,2,0,0,1.0,0.1419546807805697,0.15368303010861076,0.13022633145252863,0.21955199539661407,0.844002988060117,0.10515646045923237,0.5835854530334472,0.847849180858098
62,3,0,0,1.0,0.1537446156144142,0.18868220547835032,0.11880702575047812,0.21955199539661407,0.4255332883203026,1.1540619095116853,0.8849273204803467,0.6833137036976964
63,0,0,1,0.0,0.1666651889681816,0.15713450113932292,0.17619587679704032,0.1406100183725357,0.1804901537626984,0.8621777216815942,1.7873011529445648,1.0807778912247716
63,1,0,0,0.0,0.1405388481914997,0.16107659339904787,0.12000110298395157,0.1406100183725357,0.30163976899683487,0.780329939939976,0.4918839693069458,0.4990389347307384
63,2,0,0,0.0,0.13368902280926703,0.13073537449042003,0.13664267112811404,0.1406100183725357,0.13235555491030268,0.994176076315641,0.4157902956008911,1.0958826867486535
63,3,1,0,0.0,0.13255660931269328,0.12450320025285085,0.1406100183725357,0.1406100183725357,0.6352135387647149,0.39907269590020145,1.6703307151794433,0.2780451611677185
64,0,0,1,0.2,0.14197298859556517,0.15003289530674616,0.13391308188438414,0.12346712698539097,0.15867233928918784,0.0890122689139842,0.45954630374908445,0.27418906712638214
64,1,0,0,0.2,0.10358307212591171,0.09632210234800975,0.1108440419038137,0.12346712698539097,0.024760612531900428,0.5368967314040656,0.03659276962280274,0.5305059977429732
64,2,1,0,0.2,0.12560944656531017,0.12775176614522935,0.12346712698539097,0.12346712698539097,0.05286450961589839,0.6267051130461688,0.4278327465057373,0.6727857939932124
64,3,0,0,0.2,0.11332720840970677,0.11038595189650853,0.11626846492290498,0.12346712698539097,0.4087092500722411,0.8322653519463536,0.3945195198059082,1.2476489821800592
65,0,1,0,0.0,0.12717318410674733,0.1207701916495959,0.13357617656389872,0.13357617656389872,0.39918831332802807,1.1033187998306755,0.06731722354888917,0.6768263382959366
65,1,0,1,0.0,0.1684331695238749,0.18138492504755654,0.15548141400019327,0.13357617656389872,0.19892360054373714,1.8267013604497913,0.5746191024780274,1.9753363992500304
65,2,0,0,0.0,0.13958769738674162,0.14235914945602415,0.1368162453174591,0.13357617656389872,0.17614599414587068,0.8579604500961308,0.26268620491027833,0.6842734976417572
65,3,0,0,0.0,0.14497992570201557,0.1356597105662028,0.1543001408378283,0.13357617656389872,0.048626445196866895,1.7652748194205763,0.970681619644165,1.7253946246723086
66,0,0,0,0.0,0.08804347117741902,0.0965372492869695,0.07954969306786856,0.08679899175961814,0.13788256685733788,0.3990621208310129,0.4948175668716431,0.4249169906625897
66,1,0,1,0.0,0.10402429252862933,0.08812088569005332,0.1199276993672053,0.08679899175961814,0.07485750749707201,1.2873887738704677,0.7031584739685058,1.21474000694111
66,2,0,0,0.0,0.0929423729578654,0.09349857022364934,0.09238617569208145,0.08679899175961814,0.18090988708257694,0.5564176390826706,0.8038349866867065,0.3041842882180028
66,3,1,0,0.0,0.0936524232228597,0.10050585468610128,0.08679899175961814,0.08679899175961814,0.2782000248342751,0.19944061430096624,0.7417226791381836,0.3706707476575673
67,0,0,0,0.0,0.05270896007617315,0.05294065003593763,0.052477270116408674,0.0669063185652097,0.10597368133127727,0.42388942117691003,0.8232461214065552,0.640138167784959
67,1,0,1,0.0,0.0799406263977289,0.07413186902801196,0.08574938376744588,0.0669063185652097,0.17203622010886707,0.23776484090805033,0.8050697088241577,0.434364468421191
67,2,0,0,0.0,0.087541455651323,0.09475340247154236,0.08032950883110364,0.0669063185652097,0.04013107168018788,1.2043904324173924,0.4068265438079834,1.1762671949573607
67,3,1,0,0.0,0.06527143915494284,0.06363655974467596,0.0669063185652097,0.0669063185652097,0.047090576910376394,0.3452801557350151,0.8120581150054932,0.4029872167165577
68,0,0,0,1.0,0.10173000196615856,0.10412676632404327,0.09933323760827382,0.1482255220413208,0.08914935982465746,0.6751268162488943,1.7279298067092896,0.7839728896842896
68,1,0,0,1.0,0.1044375203549862,0.09704037755727768,0.1118346631526947,0.1482255220413208,0.05107780690669976,2.434750789536834,0.7157752037048339,2.553228043348566
68,2,0,0,1.0,0.11993591015537582,0.12303345203399658,0.11683836827675502,0.1482255220413208,0.050733695848584226,1.397380718969107,0.4611636161804199,1.4048463443103991
68,3,1,1,1.0,0.1501283586025238,0.1520311951637268,0.1482255220413208,0.1482255220413208,0.7090591784495117,0.43323163892328703,2.412504243850708,1.1033118730920553
69,0,0,0,1.0,0.12081284622351328,0.12909592737754186,0.11252976506948471,0.20850210189819338,0.18154763311803315,1.5106925986415152,0.2855348587036133,1.7307453212911263
69,1,1,1,1.0,0.17389918863773346,0.13929627537727354,0.20850210189819338,0.20850210189819338,0.09726798952877562,0.557163408066034,1.474988117814064,0.6301442666240036
69,2,0,0,1.0,0.1265479803085327,0.14224852720896403,0.1108474334081014,0.20850210189819338,0.2717046026659011,0.5765074282908443,0.18982644081115724,0.8363289508089423
69,3,0,0,1.0,0.15307934035857518,0.16369862556457518,0.14246005515257518,0.20850210189819338,0.37448633300125567,1.0728539904952048,0.1274191379547119,0.6656740753296763
70,0,0,0,1.0,0.13927881804605324,0.16816187525788942,0.11039576083421708,0.3227628290653229,1.5728623405081037,0.4807659931200746,1.5542875289916993,0.9291723724666238
70,1,0,0,1.0,0.15377013882001242,0.16169353723526,0.1458467404047648,0.3227628290653229,0.3999575642102961,0.1584823846846822,1.5106093168258667,0.25939361829850827
70,2,0,0,1.0,0.15532295169929664,0.22257138490676878,0.08807451849182446,0.3227628290653229,0.8796780076980589,1.1276602058476215,2.3069541454315186,1.996192293817699
70,3,1,1,1.0,0.21870794023076692,0.114653051396211,0.3227628290653229,0.3227628290653229,0.12980259755373016,0.8895737376391883,0.17206032276153566,1.0735201882743834
71,0,1,0,0.0,0.1031487544377645,0.10123438934485118,0.1050631195306778,0.1050631195306778,0.14887627056300606,1.446475443818569,0.4924454927444458,1.3589328662228586
71,1,0,1,0.0,0.15399539147814115,0.1699737975994746,0.1380169853568077,0.1050631195306778,0.08242792274475086,0.17764584921598398,1.4744550228118896,0.08991720142468809
71,2,0,0,0.0,0.10706097235282262,0.08698600927988688,0.12713593542575838,0.1050631195306778,0.34684976393997713,1.1297341800200942,1.5870073795318604,0.7731123635283113
71,3,0,0,0.0,0.11651786590615908,0.12252878795067468,0.11050694386164346,0.1050631195306778,0.45557995854139294,0.3781817070317272,2.41945161819458,0.8322282330406084
72,0,0,1,0.0,0.15941786691546442,0.1872456381718318,0.13159009565909704,0.1443896099925041,1.794027257796526,0.3652739131164548,1.4202473640441895,1.5747514751803875
72,1,0,0,0.0,0.1420764016608397,0.11689223696788152,0.1672605663537979,0.1443896099925041,0.42526648279666934,1.4438179984128479,1.0703422784805299,1.0177430318848044
72,2,0,0,0.0,0.13556267643968264,0.13877611507972082,0.13234923779964447,0.1443896099925041,0.31189954052090607,0.24537962534546906,1.351841688156128,0.5937169968919456
72,3,1,0,0.0,0.13853256478905676,0.13267551958560944,0.1443896099925041,0.1443896099925041,0.5368474549871685,3.0097560637831693,0.8842766284942627,2.4857580919584636
73,0,0,0,0.0,0.1558076636244853,0.1948018963138262,0.11681343093514442,0.11878768851359685,0.746591809517145,1.7003449315983055,0.749514389038086,0.9381625463861228
73,1,0,1,0.0,0.16749858359495798,0.12467264880736668,0.21032451838254929,0.11878768851359685,0.11139200007855851,1.6295730591177944,0.7793848514556885,1.7611209480267018
73,2,0,0,0.0,0.14639612088600795,0.1355241760611534,0.1572680657108625,0.11878768851359685,0.46737223247051213,0.540647453722954,1.3083976268768311,1.035542188996747
73,3,1,0,0.0,0.13349133543670175,0.1481949823598067,0.11878768851359685,0.11878768851359685,0.20613989538133168,0.3774737257766727,0.24633703231811524,0.3316251470587962
74,0,1,0,0.2,0.14782937839627266,0.11468012183904648,0.18097863495349883,0.18097863495349883,0.10657724727094173,0.6635183442032341,2.1408589839935304,0.5893368362312951
74,1,0,0,0.2,0.15508827567100525,0.1259914686282476,0.1841850827137629,0.18097863495349883,0.8278111739349369,0.9200455043935779,4.230991268157959,0.13630255413874984
74,2,0,0,0.2,0.1237024155755838,0.1593127285440763,0.08809210260709127,0.18097863495349883,0.8828291798782347,1.4779866741943362,2.765834331512451,2.491379063659012
74,3,0,1,0.2,0.13693629801273347,0.16357204864422478,0.11030054738124213,0.18097863495349883,0.2813031094986204,1.7855324710398914,1.4426054954528809,1.5033259783877433
75,0,0,0,0.0,0.1292403628428777,0.12202255725860596,0.13645816842714945,0.12980456352233885,0.08168418420136003,0.9854799466323853,0.1602173328399658,1.0844752696114779
75,1,0,1,0.0,0.15464554677406947,0.150193652510643,0.15909744103749593,0.12980456352233885,0.4089461049181226,0.575708290596008,0.4642556428909302,1.0289164627304674
75,2,1,0,0.0,0.14092410653829573,0.15204364955425262,0.12980456352233885,0.12980456352233885,0.07920991000592696,1.5309897745430465,1.0094987154006958,1.4582946386180817
75,3,0,0,0.0,0.13435999353726705,0.13491015036900836,0.1338098367055257,0.12980456352233885,0.07616448738276951,1.2376401842129228,0.2524851322174072,1.2577242963285
76,0,1,1,0.8,0.15581865732868513,0.12183967679739,0.18979763785998027,0.18979763785998027,0.19069402727007886,0.8959929610788819,0.1600426197052002,1.1000141201455889
76,1,0,0,0.8,0.15608498627940814,0.17494180301825205,0.13722816954056422,0.18979763785998027,0.15769536379992993,0.42985306640505777,0.6437888145446777,0.5726304451019317
76,2,0,0,0.8,0.12752775475382805,0.14036104679107667,0.11469446271657945,0.18979763785998027,0.12858910497427,0.973354803689122,2.3172501802444456,1.044863464587927
76,3,0,0,0.8,0.13961610173185668,0.1419049734870593,0.13732722997665406,0.18979763785998027,0.5391397294139866,0.8786033665627244,1.5495155572891235,0.337544882665947
77,0,0,0,0.2,0.1160702094435692,0.11028196712334952,0.12185845176378884,0.11118711431821186,0.23111931215941936,1.006049856432676,0.9655304789543152,1.1503192930355668
77,1,1,0,0.2,0.12507283662756286,0.1389585589369138,0.11118711431821186,0.11118711431821186,0.396918575081229,0.5002745594799516,1.10491943359375,0.10936072917703536
77,2,0,0,0.2,0.12344142521421114,0.13171094805002212,0.11517190237840018,0.11118711431821186,0.19019354203045413,1.1752616800701616,0.5282049655914307,1.350229498442411
77,3,0,1,0.2,0.12889964977900187,0.11253264695405958,0.14526665260394414,0.11118711431821186,0.25495132890999345,0.9270508296525476,1.0967161178588867,1.111667370448932
78,0,1,0,0.0,0.12920880367358525,0.12759478886922201,0.1308228184779485,0.1308228184779485,0.07484349938869457,0.6508611335355049,1.5286122560501099,0.7541528762573749
78,1,0,1,0.0,0.14542330726981162,0.12922143389781318,0.16162518064181008,0.1308228184779485,0.2595904933935406,1.0080389840042594,0.32868521213531493,0.700708741824478
78,2,0,0,0.0,0.13179522429903348,0.11485734482606252,0.14873310377200444,0.1308228184779485,0.11531497814655278,1.454249165062904,0.853056526184082,1.3385634897080807
78,3,0,0,0.0,0.15211816231409706,0.18687192996342974,0.11736439466476441,0.1308228184779485,0.03560326263785374,0.5996421829485892,2.1722082138061523,0.4922842385882884
79,0,0,0,1.0,0.11806856791178384,0.11969080319007237,0.11644633263349534,0.1782378286123276,1.132073357969523,0.6728850467807057,1.204397988319397,0.4129262454041093
79,1,1,1,1.0,0.1506818783779939,0.12312592814366023,0.1782378286123276,0.1782378286123276,0.10293824602127088,0.9603240139657256,0.5197837352752686,1.0438090522874892
79,2,0,0,1.0,0.12917565827568372,0.1569727823138237,0.10137853423754374,0.1782378286123276,0.63774212883234,0.6006696555781366,0.14692182540893556,1.3170923390719294
79,3,0,0,1.0,0.1211975211898486,0.11933411210775376,0.12306093027194341,0.1782378286123276,0.9314454672265053,0.1663701161235574,2.030068874359131,0.7641088591756857
80,0,0,0,0.0,0.09890033031503359,0.09668454279502232,0.10111611783504486,0.10053564111391704,0.4374973705369232,0.5631818163490292,0.9753493309020996,0.054870692190453395
80,1,0,0,0.0,0.10280017393330732,0.0773426130414009,0.12825773482521374,0.10053564111391704,0.27532482689619064,0.2731096617674826,0.0898808479309082,0.6260689955335856
80,2,1,0,0.0,0.11291297463079293,0.12529030814766884,0.10053564111391704,0.10053564111391704,0.45560956830680316,1.5984153714984655,1.1588090419769288,0.9745844057979248
80,3,0,1,0.0,0.16689415648579597,0.18219017138083773,0.1515981415907542,0.10053564111391704,0.09489537559568859,1.3096415734034772,0.5021296977996826,1.179018954849988
81,0,1,1,0.8,0.15064914201696714,0.1193722094098727,0.18192607462406155,0.18192607462406155,0.18453918597757787,0.743926954779625,0.7530266761779785,1.0008533687638492
81,1,0,0,0.8,0.15191451907157896,0.15905781189600626,0.1447712262471517,0.18192607462406155,0.24214316915452444,0.7939436775934693,0.47660131454467775,0.5266138460477442
81,2,0,0,0.8,0.11020801415046057,0.11070193350315094,0.10971409479777017,0.18192607462406155,0.33345534396052334,0.785027809950709,2.7288199424743653,0.5117218441629595
81,3,0,0,0.8,0.12214703733722367,0.1457867577672005,0.0985073169072469,0.18192607462406155,0.2248913589483502,0.2385607185703515,0.1574709892272949,0.2490182445926406
82,0,1,0,0.2,0.13082982127865156,0.15291114747524262,0.10874849508206048,0.10874849508206048,0.7394470612138513,0.18311619062542944,1.231752300262451,0.6002358234599232
82,1,0,1,0.2,0.13352413301666577,0.13296618511279423,0.13408208092053733,0.10874849508206048,0.6319898052859309,1.2859608157610896,0.1261066436767578,0.6022383018560709
82,2,0,0,0.2,0.11420590902368227,0.10762100815773011,0.12079080988963446,0.10874849508206048,0.19153743760228129,1.288147623080015,1.0057705640792847,1.1320471867891402
